territory,year,population_total,population_density,population_pp_pc
Abrantes,2016,36421,50.6,
Abrantes,2017,35937,49.9,89.2
Abrantes,2018,35463,49.3,
Abrantes,2019,35083,48.9,88.6
Abrantes,2020,34745,48.4,
Abrantes,2021,34365,47.8,88.5
Abrantes,2022,34015,47.4,
Abrantes,2023,33835,47.3,90.0
Abrantes,2024,33791,47.3,
Aguiar da Beira,2016,5555,26.7,
Aguiar da Beira,2017,5488,26.4,67.4
Aguiar da Beira,2018,5434,26.2,
Aguiar da Beira,2019,5392,26.0,68.8
Aguiar da Beira,2020,5361,25.9,
Aguiar da Beira,2021,5332,25.7,70.5
Aguiar da Beira,2022,5299,25.6,
Aguiar da Beira,2023,5293,25.6,69.7
Aguiar da Beira,2024,5314,25.8,
Alandroal,2016,5358,9.8,
Alandroal,2017,5271,9.6,64.5
Alandroal,2018,5184,9.5,
Alandroal,2019,5115,9.4,66.8
Alandroal,2020,5060,9.3,
Alandroal,2021,5034,9.3,69.8
Alandroal,2022,5020,9.2,
Alandroal,2023,5003,9.2,71.1
Alandroal,2024,4985,9.2,
Albergaria-a-Velha,2016,24813,155.9,
Albergaria-a-Velha,2017,24750,155.8,84.5
Albergaria-a-Velha,2018,24744,155.8,
Albergaria-a-Velha,2019,24797,156.4,86.5
Albergaria-a-Velha,2020,24921,157.4,
Albergaria-a-Velha,2021,25099,158.7,85.4
Albergaria-a-Velha,2022,25263,159.5,
Albergaria-a-Velha,2023,25552,162.3,85.4
Albergaria-a-Velha,2024,25975,164.8,
Albufeira,2016,42336,302.3,
Albufeira,2017,42808,306.3,112.0
Albufeira,2018,43364,310.3,
Albufeira,2019,44053,316.1,114.1
Albufeira,2020,44425,315.5,
Albufeira,2021,44546,317.8,107.0
Albufeira,2022,45610,330.7,
Albufeira,2023,47019,337.9,104.1
Albufeira,2024,48166,347.0,
Alcanena,2016,13009,101.4,
Alcanena,2017,12844,100.3,86.1
Alcanena,2018,12715,99.4,
Alcanena,2019,12613,98.7,85.1
Alcanena,2020,12569,98.7,
Alcanena,2021,12558,98.5,85.3
Alcanena,2022,12580,99.1,
Alcanena,2023,12682,100.1,83.2
Alcanena,2024,12813,101.1,
Alcobaça,2016,55022,134.4,
Alcobaça,2017,54720,133.7,86.7
Alcobaça,2018,54474,133.2,
Alcobaça,2019,54469,133.7,87.4
Alcobaça,2020,54927,135.5,
Alcobaça,2021,55511,136.6,86.3
Alcobaça,2022,56037,138.0,
Alcobaça,2023,56849,140.5,84.8
Alcobaça,2024,57666,142.0,
Alcochete,2016,18352,143.4,
Alcochete,2017,18504,144.9,118.8
Alcochete,2018,18669,146.0,
Alcochete,2019,18862,147.9,119.8
Alcochete,2020,19133,150.2,
Alcochete,2021,19375,151.7,118.9
Alcochete,2022,19646,154.4,
Alcochete,2023,19962,156.6,117.8
Alcochete,2024,20282,159.4,
Alcoutim,2016,2703,4.7,
Alcoutim,2017,2661,4.6,67.5
Alcoutim,2018,2628,4.5,
Alcoutim,2019,2601,4.5,71.0
Alcoutim,2020,2566,4.4,
Alcoutim,2021,2528,4.4,71.0
Alcoutim,2022,2485,4.3,
Alcoutim,2023,2436,4.2,71.6
Alcoutim,2024,2407,4.2,
Alcácer do Sal,2016,11887,7.9,
Alcácer do Sal,2017,11707,7.8,81.5
Alcácer do Sal,2018,11554,7.7,
Alcácer do Sal,2019,11435,7.6,84.5
Alcácer do Sal,2020,11318,7.5,
Alcácer do Sal,2021,11181,7.4,87.7
Alcácer do Sal,2022,11086,7.4,
Alcácer do Sal,2023,11069,7.4,86.6
Alcácer do Sal,2024,11059,7.4,
Alenquer,2016,43061,141.7,
Alenquer,2017,43145,142.0,89.2
Alenquer,2018,43261,142.4,
Alenquer,2019,43537,143.8,89.0
Alenquer,2020,44220,146.9,
Alenquer,2021,45298,150.9,88.8
Alenquer,2022,46408,154.2,
Alenquer,2023,47619,158.8,87.3
Alenquer,2024,48897,162.6,
Alfândega da Fé,2016,4599,14.2,
Alfândega da Fé,2017,4542,14.0,66.0
Alfândega da Fé,2018,4496,13.9,
Alfândega da Fé,2019,4453,13.8,69.5
Alfândega da Fé,2020,4387,13.5,
Alfândega da Fé,2021,4309,13.3,68.3
Alfândega da Fé,2022,4258,13.2,
Alfândega da Fé,2023,4234,13.1,69.1
Alfândega da Fé,2024,4200,13.0,
Alijó,2016,10993,36.7,
Alijó,2017,10875,36.4,63.6
Alijó,2018,10765,36.0,
Alijó,2019,10650,35.6,64.5
Alijó,2020,10569,35.4,
Alijó,2021,10495,35.1,65.3
Alijó,2022,10402,34.8,
Alijó,2023,10343,34.7,66.2
Alijó,2024,10310,34.6,
Aljezur,2016,5686,17.6,
Aljezur,2017,5722,17.7,63.1
Aljezur,2018,5772,17.9,
Aljezur,2019,5856,18.3,67.1
Aljezur,2020,6012,18.9,
Aljezur,2021,6138,19.0,71.6
Aljezur,2022,6210,19.3,
Aljezur,2023,6310,19.7,72.4
Aljezur,2024,6432,20.1,
Aljustrel,2016,8964,19.5,
Aljustrel,2017,8923,19.4,87.9
Aljustrel,2018,8882,19.3,
Aljustrel,2019,8864,19.3,90.6
Aljustrel,2020,8888,19.4,
Aljustrel,2021,8909,19.4,84.2
Aljustrel,2022,8908,19.4,
Aljustrel,2023,8915,19.5,87.4
Aljustrel,2024,8923,19.5,
Almada,2016,175210,2505.7,
Almada,2017,175679,2513.0,108.7
Almada,2018,176158,2519.4,
Almada,2019,177094,2539.7,109.2
Almada,2020,177961,2544.1,
Almada,2021,178043,2542.1,104.5
Almada,2022,178671,2562.1,
Almada,2023,180302,2588.7,106.0
Almada,2024,182438,2623.1,
Almeida,2016,6530,12.4,
Almeida,2017,6358,12.1,74.2
Almeida,2018,6182,11.8,
Almeida,2019,6026,11.5,75.0
Almeida,2020,5918,11.3,
Almeida,2021,5832,11.2,72.9
Almeida,2022,5741,11.0,
Almeida,2023,5687,11.0,75.6
Almeida,2024,5655,10.9,
Almeirim,2016,22559,101.1,
Almeirim,2017,22374,100.4,86.2
Almeirim,2018,22207,99.6,
Almeirim,2019,22098,99.4,86.3
Almeirim,2020,22116,99.7,
Almeirim,2021,22240,100.5,88.3
Almeirim,2022,22458,101.7,
Almeirim,2023,22705,102.7,88.2
Almeirim,2024,22954,103.9,
Almodôvar,2016,6991,8.9,
Almodôvar,2017,6912,8.8,79.5
Almodôvar,2018,6843,8.8,
Almodôvar,2019,6789,8.7,81.3
Almodôvar,2020,6757,8.7,
Almodôvar,2021,6758,8.7,80.4
Almodôvar,2022,6728,8.6,
Almodôvar,2023,6692,8.6,82.7
Almodôvar,2024,6673,8.6,
Alpiarça,2016,7198,74.9,
Alpiarça,2017,7098,74.0,77.1
Alpiarça,2018,7010,73.0,
Alpiarça,2019,6933,72.4,78.0
Alpiarça,2020,6939,73.2,
Alpiarça,2021,7035,74.4,81.3
Alpiarça,2022,7153,75.6,
Alpiarça,2023,7272,76.9,81.5
Alpiarça,2024,7412,78.6,
Alter do Chão,2016,3312,9.0,
Alter do Chão,2017,3252,8.9,72.9
Alter do Chão,2018,3200,8.8,
Alter do Chão,2019,3138,8.6,73.5
Alter do Chão,2020,3099,8.5,
Alter do Chão,2021,3113,8.6,73.6
Alter do Chão,2022,3148,8.7,
Alter do Chão,2023,3172,8.8,77.4
Alter do Chão,2024,3201,8.9,
Alvaiázere,2016,6607,40.8,
Alvaiázere,2017,6490,40.1,66.5
Alvaiázere,2018,6388,39.5,
Alvaiázere,2019,6308,39.1,67.6
Alvaiázere,2020,6284,39.2,
Alvaiázere,2021,6299,39.3,72.7
Alvaiázere,2022,6300,39.2,
Alvaiázere,2023,6323,39.6,73.4
Alvaiázere,2024,6417,40.4,
Alvito,2016,2371,8.9,
Alvito,2017,2323,8.7,66.7
Alvito,2018,2287,8.6,
Alvito,2019,2261,8.5,67.6
Alvito,2020,2266,8.6,
Alvito,2021,2291,8.7,72.4
Alvito,2022,2281,8.5,
Alvito,2023,2271,8.6,77.3
Alvito,2024,2291,8.7,
Amadora,2016,171862,7225.7,
Amadora,2017,172076,7246.6,100.6
Amadora,2018,172384,7251.6,
Amadora,2019,172929,7292.4,100.1
Amadora,2020,172819,7242.3,
Amadora,2021,172690,7281.6,102.3
Amadora,2022,174132,7363.6,
Amadora,2023,176680,7495.9,102.7
Amadora,2024,179930,7637.0,
Amarante,2016,53473,176.7,
Amarante,2017,53075,175.5,71.8
Amarante,2018,52720,174.4,
Amarante,2019,52434,173.6,72.6
Amarante,2020,52334,173.7,
Amarante,2021,52205,172.8,75.3
Amarante,2022,52067,172.8,
Amarante,2023,52154,173.3,75.8
Amarante,2024,52202,173.1,
Amares,2016,18384,224.0,
Amares,2017,18369,224.2,70.9
Amares,2018,18385,224.4,
Amares,2019,18433,225.4,71.9
Amares,2020,18568,227.7,
Amares,2021,18764,230.2,74.0
Amares,2022,19041,234.5,
Amares,2023,19398,238.9,75.2
Amares,2024,19680,241.4,
Anadia,2016,27967,128.7,
Anadia,2017,27782,127.8,78.7
Anadia,2018,27608,127.1,
Anadia,2019,27530,127.1,80.4
Anadia,2020,27614,127.8,
Anadia,2021,27782,128.7,82.0
Anadia,2022,27875,128.7,
Anadia,2023,28041,130.2,82.2
Anadia,2024,28359,131.6,
Angra do Heroísmo,2016,34592,144.2,
Angra do Heroísmo,2017,34359,143.3,94.7
Angra do Heroísmo,2018,34166,142.6,
Angra do Heroísmo,2019,34005,142.0,96.1
Angra do Heroísmo,2020,33933,142.0,
Angra do Heroísmo,2021,33923,141.9,94.8
Angra do Heroísmo,2022,33911,141.9,
Angra do Heroísmo,2023,33849,141.4,92.9
Angra do Heroísmo,2024,33744,141.0,
Ansião,2016,12284,69.3,
Ansião,2017,12093,68.1,73.5
Ansião,2018,11898,67.1,
Ansião,2019,11765,66.6,74.2
Ansião,2020,11735,66.7,
Ansião,2021,11730,66.5,76.2
Ansião,2022,11708,66.5,
Ansião,2023,11785,67.4,78.1
Ansião,2024,11898,67.7,
Arcos de Valdevez,2016,21227,47.3,
Arcos de Valdevez,2017,21076,46.9,67.8
Arcos de Valdevez,2018,20926,46.6,
Arcos de Valdevez,2019,20844,46.6,68.6
Arcos de Valdevez,2020,20826,46.5,
Arcos de Valdevez,2021,20754,46.2,72.8
Arcos de Valdevez,2022,20703,46.3,
Arcos de Valdevez,2023,20786,46.6,72.5
Arcos de Valdevez,2024,20839,46.5,
Arganil,2016,11457,34.3,
Arganil,2017,11336,33.9,68.2
Arganil,2018,11226,33.6,
Arganil,2019,11156,33.4,69.0
Arganil,2020,11156,33.6,
Arganil,2021,11174,33.6,72.1
Arganil,2022,11155,33.5,
Arganil,2023,11227,34.0,71.5
Arganil,2024,11380,34.4,
Armamar,2016,5878,49.9,
Armamar,2017,5830,49.6,63.3
Armamar,2018,5785,49.1,
Armamar,2019,5743,48.8,63.1
Armamar,2020,5733,49.0,
Armamar,2021,5733,48.8,71.2
Armamar,2022,5710,48.6,
Armamar,2023,5672,48.2,70.4
Armamar,2024,5643,48.1,
Arouca,2016,21594,65.5,
Arouca,2017,21506,65.2,70.8
Arouca,2018,21406,64.9,
Arouca,2019,21324,64.7,72.7
Arouca,2020,21266,64.5,
Arouca,2021,21141,63.9,74.3
Arouca,2022,20991,63.6,
Arouca,2023,20929,63.6,75.5
Arouca,2024,20871,63.3,
Arraiolos,2016,6834,9.9,
Arraiolos,2017,6763,9.8,73.3
Arraiolos,2018,6704,9.8,
Arraiolos,2019,6657,9.7,73.8
Arraiolos,2020,6639,9.7,
Arraiolos,2021,6680,9.8,77.1
Arraiolos,2022,6730,9.9,
Arraiolos,2023,6761,9.9,77.9
Arraiolos,2024,6824,10.0,
Arronches,2016,3024,9.5,
Arronches,2017,2984,9.4,72.0
Arronches,2018,2941,9.3,
Arronches,2019,2892,9.1,73.4
Arronches,2020,2843,9.0,
Arronches,2021,2804,8.9,75.9
Arronches,2022,2782,8.8,
Arronches,2023,2772,8.8,76.0
Arronches,2024,2768,8.8,
Arruda dos Vinhos,2016,13537,174.1,
Arruda dos Vinhos,2017,13591,174.6,91.0
Arruda dos Vinhos,2018,13624,174.9,
Arruda dos Vinhos,2019,13719,177.0,93.7
Arruda dos Vinhos,2020,13940,180.6,
Arruda dos Vinhos,2021,14255,185.1,103.2
Arruda dos Vinhos,2022,14671,191.3,
Arruda dos Vinhos,2023,15116,196.5,102.9
Arruda dos Vinhos,2024,15537,202.1,
Aveiro,2016,79391,402.4,
Aveiro,2017,79720,404.5,123.1
Aveiro,2018,80227,407.6,
Aveiro,2019,81048,412.8,121.8
Aveiro,2020,81446,411.6,
Aveiro,2021,81956,418.0,119.7
Aveiro,2022,83196,424.1,
Aveiro,2023,84919,435.5,117.8
Aveiro,2024,87096,446.2,
Avis,2016,4085,6.7,
Avis,2017,3998,6.5,74.1
Avis,2018,3920,6.4,
Avis,2019,3858,6.3,74.5
Avis,2020,3827,6.3,
Avis,2021,3825,6.3,78.6
Avis,2022,3805,6.2,
Avis,2023,3793,6.3,75.7
Avis,2024,3781,6.2,
Azambuja,2016,21306,80.9,
Azambuja,2017,21240,80.8,106.2
Azambuja,2018,21231,80.9,
Azambuja,2019,21292,81.3,98.9
Azambuja,2020,21439,82.0,
Azambuja,2021,21760,83.7,111.1
Azambuja,2022,22174,85.1,
Azambuja,2023,22648,87.3,103.2
Azambuja,2024,23190,89.3,
Baião,2016,18667,106.1,
Baião,2017,18379,104.5,58.2
Baião,2018,18123,103.2,
Baião,2019,17912,102.1,59.5
Baião,2020,17745,101.2,
Baião,2021,17553,99.9,62.7
Baião,2022,17357,99.0,
Baião,2023,17240,98.6,64.5
Baião,2024,17145,97.9,
Barcelos,2016,117152,308.7,
Barcelos,2017,116817,307.9,78.9
Barcelos,2018,116655,307.8,
Barcelos,2019,116784,308.6,80.1
Barcelos,2020,117091,309.4,
Barcelos,2021,116947,307.8,81.6
Barcelos,2022,116664,308.0,
Barcelos,2023,116845,308.8,82.2
Barcelos,2024,116982,308.7,
Barrancos,2016,1661,9.7,
Barrancos,2017,1627,9.6,63.4
Barrancos,2018,1596,9.4,
Barrancos,2019,1562,9.2,65.1
Barrancos,2020,1541,9.1,
Barrancos,2021,1517,8.9,67.2
Barrancos,2022,1478,8.7,
Barrancos,2023,1444,8.5,69.0
Barrancos,2024,1423,8.4,
Barreiro,2016,77936,2141.1,
Barreiro,2017,77972,2144.3,100.0
Barreiro,2018,78097,2147.9,
Barreiro,2019,78479,2165.3,100.3
Barreiro,2020,78806,2165.9,
Barreiro,2021,78762,2162.8,96.5
Barreiro,2022,78856,2171.1,
Barreiro,2023,79486,2197.5,97.8
Barreiro,2024,80549,2229.5,
Batalha,2016,15398,148.6,
Batalha,2017,15362,148.4,84.8
Batalha,2018,15352,148.4,
Batalha,2019,15398,149.3,83.9
Batalha,2020,15524,150.9,
Batalha,2021,15720,153.1,89.3
Batalha,2022,15984,156.0,
Batalha,2023,16349,160.2,86.2
Batalha,2024,16730,163.4,
Beja,2016,34625,30.1,
Beja,2017,34356,29.8,105.3
Beja,2018,34086,29.6,
Beja,2019,33942,29.6,105.3
Beja,2020,33764,29.3,
Beja,2021,33627,29.3,101.7
Beja,2022,33631,29.3,
Beja,2023,33728,29.5,101.3
Beja,2024,33896,29.6,
Belmonte,2016,6402,53.6,
Belmonte,2017,6325,52.9,71.3
Belmonte,2018,6244,52.3,
Belmonte,2019,6182,51.9,71.7
Belmonte,2020,6169,52.0,
Belmonte,2021,6193,52.2,74.4
Belmonte,2022,6192,52.0,
Belmonte,2023,6197,52.3,74.5
Belmonte,2024,6241,52.8,
Benavente,2016,28969,55.5,
Benavente,2017,28931,55.5,94.4
Benavente,2018,28957,55.6,
Benavente,2019,29071,55.9,93.9
Benavente,2020,29513,57.3,
Benavente,2021,30312,59.0,96.7
Benavente,2022,31172,60.6,
Benavente,2023,31959,62.0,95.8
Benavente,2024,32727,63.5,
Bombarral,2016,12622,137.7,
Bombarral,2017,12537,136.9,83.5
Bombarral,2018,12474,136.3,
Bombarral,2019,12450,136.4,82.0
Bombarral,2020,12648,140.7,
Bombarral,2021,13038,145.0,85.3
Bombarral,2022,13391,148.4,
Bombarral,2023,13770,153.2,82.9
Bombarral,2024,14131,156.3,
Borba,2016,6823,46.6,
Borba,2017,6730,46.1,73.9
Borba,2018,6643,45.4,
Borba,2019,6550,44.8,75.5
Borba,2020,6495,44.7,
Borba,2021,6475,44.5,75.8
Borba,2022,6433,44.1,
Borba,2023,6401,44.1,77.3
Borba,2024,6388,43.9,
Boticas,2016,5292,16.3,
Boticas,2017,5238,16.2,59.0
Boticas,2018,5185,16.0,
Boticas,2019,5124,15.8,60.7
Boticas,2020,5053,15.6,
Boticas,2021,4974,15.3,65.8
Boticas,2022,4917,15.2,
Boticas,2023,4892,15.2,65.9
Boticas,2024,4859,15.0,
Braga,2016,185038,1012.1,
Braga,2017,186432,1021.0,107.0
Braga,2018,188349,1033.0,
Braga,2019,191066,1050.6,108.8
Braga,2020,193292,1057.3,
Braga,2021,194588,1064.7,105.4
Braga,2022,196765,1081.0,
Braga,2023,199919,1099.1,105.5
Braga,2024,202551,1109.7,
Bragança,2016,34917,29.7,
Bragança,2017,34896,29.7,96.5
Bragança,2018,34890,29.7,
Bragança,2019,34934,29.8,97.0
Bragança,2020,34874,29.6,
Bragança,2021,34749,29.6,95.9
Bragança,2022,34887,29.9,
Bragança,2023,35231,30.2,94.9
Bragança,2024,35503,30.3,
Cabeceiras de Basto,2016,15916,65.5,
Cabeceiras de Basto,2017,15785,65.0,65.4
Cabeceiras de Basto,2018,15683,64.7,
Cabeceiras de Basto,2019,15627,64.6,66.5
Cabeceiras de Basto,2020,15627,64.7,
Cabeceiras de Basto,2021,15585,64.2,69.0
Cabeceiras de Basto,2022,15520,64.1,
Cabeceiras de Basto,2023,15535,64.3,69.8
Cabeceiras de Basto,2024,15549,64.3,
Cadaval,2016,13577,77.3,
Cadaval,2017,13443,76.5,70.8
Cadaval,2018,13311,75.7,
Cadaval,2019,13234,75.6,72.4
Cadaval,2020,13360,77.2,
Cadaval,2021,13670,79.1,76.0
Cadaval,2022,13954,80.4,
Cadaval,2023,14252,82.5,75.3
Cadaval,2024,14573,84.1,
Caldas da Rainha,2016,50817,198.3,
Caldas da Rainha,2017,50655,197.9,98.1
Caldas da Rainha,2018,50575,197.7,
Caldas da Rainha,2019,50712,198.9,98.1
Caldas da Rainha,2020,51053,200.4,
Caldas da Rainha,2021,51606,203.3,98.8
Caldas da Rainha,2022,52357,206.3,
Caldas da Rainha,2023,53442,211.8,99.8
Caldas da Rainha,2024,54676,215.9,
Calheta [R.A.A.],2016,3579,28.2,
Calheta [R.A.A.],2017,3538,27.9,77.1
Calheta [R.A.A.],2018,3505,27.6,
Calheta [R.A.A.],2019,3483,27.5,77.7
Calheta [R.A.A.],2020,3479,27.6,
Calheta [R.A.A.],2021,3500,27.9,72.3
Calheta [R.A.A.],2022,3516,27.8,
Calheta [R.A.A.],2023,3504,27.7,73.7
Calheta [R.A.A.],2024,3490,27.6,
Calheta [R.A.M.],2016,10781,96.3,
Calheta [R.A.M.],2017,10718,95.9,62.8
Calheta [R.A.M.],2018,10710,96.2,
Calheta [R.A.M.],2019,10765,96.9,64.8
Calheta [R.A.M.],2020,10891,98.5,
Calheta [R.A.M.],2021,10974,98.4,67.1
Calheta [R.A.M.],2022,10972,98.4,
Calheta [R.A.M.],2023,11069,100.1,68.4
Calheta [R.A.M.],2024,11270,102.0,
Caminha,2016,16045,117.1,
Caminha,2017,15940,116.4,78.9
Caminha,2018,15873,116.1,
Caminha,2019,15848,116.0,79.3
Caminha,2020,15863,116.3,
Caminha,2021,15917,116.8,86.5
Caminha,2022,16078,118.7,
Caminha,2023,16324,120.4,82.1
Caminha,2024,16523,121.6,
Campo Maior,2016,8271,33.4,
Campo Maior,2017,8231,33.2,94.0
Campo Maior,2018,8199,33.1,
Campo Maior,2019,8175,33.0,95.8
Campo Maior,2020,8142,32.8,
Campo Maior,2021,8073,32.5,90.6
Campo Maior,2022,7994,32.2,
Campo Maior,2023,7936,32.0,89.4
Campo Maior,2024,7897,31.9,
Cantanhede,2016,35019,89.2,
Cantanhede,2017,34757,88.6,79.8
Cantanhede,2018,34547,88.2,
Cantanhede,2019,34451,88.1,81.2
Cantanhede,2020,34437,88.1,
Cantanhede,2021,34410,88.0,84.4
Cantanhede,2022,34419,88.1,
Cantanhede,2023,34681,89.3,83.3
Cantanhede,2024,35158,90.6,
Carrazeda de Ansiães,2016,5771,20.5,
Carrazeda de Ansiães,2017,5706,20.3,63.0
Carrazeda de Ansiães,2018,5648,20.1,
Carrazeda de Ansiães,2019,5611,20.1,62.1
Carrazeda de Ansiães,2020,5558,19.8,
Carrazeda de Ansiães,2021,5470,19.4,67.9
Carrazeda de Ansiães,2022,5411,19.3,
Carrazeda de Ansiães,2023,5393,19.3,69.5
Carrazeda de Ansiães,2024,5379,19.2,
Carregal do Sal,2016,9353,79.5,
Carregal do Sal,2017,9252,78.8,70.9
Carregal do Sal,2018,9179,78.3,
Carregal do Sal,2019,9139,78.1,72.7
Carregal do Sal,2020,9112,77.8,
Carregal do Sal,2021,9093,77.7,72.9
Carregal do Sal,2022,9082,77.7,
Carregal do Sal,2023,9128,78.5,74.7
Carregal do Sal,2024,9219,79.2,
Cartaxo,2016,23490,147.8,
Cartaxo,2017,23292,146.7,86.5
Cartaxo,2018,23113,145.6,
Cartaxo,2019,23004,145.3,87.2
Cartaxo,2020,23151,147.4,
Cartaxo,2021,23514,149.9,90.2
Cartaxo,2022,23852,151.7,
Cartaxo,2023,24178,154.0,90.3
Cartaxo,2024,24535,156.2,
Cascais,2016,210172,2162.4,
Cascais,2017,211250,2175.4,122.1
Cascais,2018,212337,2184.7,
Cascais,2019,213838,2206.2,118.0
Cascais,2020,214965,2207.9,
Cascais,2021,214462,2195.9,121.8
