territory,year,population_total,population_density,population_pp_pc
Cascais,2022,215551,2230.2,
Cascais,2023,218431,2255.0,117.6
Cascais,2024,220988,2282.7,
Castanheira de Pêra,2016,2881,42.6,
Castanheira de Pêra,2017,2820,41.8,65.6
Castanheira de Pêra,2018,2775,41.3,
Castanheira de Pêra,2019,2736,40.7,66.6
Castanheira de Pêra,2020,2702,40.3,
Castanheira de Pêra,2021,2691,40.3,72.5
Castanheira de Pêra,2022,2688,40.2,
Castanheira de Pêra,2023,2696,40.6,71.5
Castanheira de Pêra,2024,2733,41.3,
Castelo Branco,2016,53846,37.3,
Castelo Branco,2017,53465,37.0,95.8
Castelo Branco,2018,53081,36.8,
Castelo Branco,2019,52830,36.7,96.5
Castelo Branco,2020,52684,36.6,
Castelo Branco,2021,52533,36.5,96.2
Castelo Branco,2022,52486,36.5,
Castelo Branco,2023,52707,36.8,96.4
Castelo Branco,2024,53128,37.1,
Castelo de Paiva,2016,15991,138.4,
Castelo de Paiva,2017,15880,137.7,65.7
Castelo de Paiva,2018,15789,136.8,
Castelo de Paiva,2019,15701,136.2,68.1
Castelo de Paiva,2020,15631,135.6,
Castelo de Paiva,2021,15525,134.3,70.6
Castelo de Paiva,2022,15421,133.8,
Castelo de Paiva,2023,15420,134.3,71.2
Castelo de Paiva,2024,15422,133.9,
Castelo de Vide,2016,3283,12.3,
Castelo de Vide,2017,3236,12.1,81.6
Castelo de Vide,2018,3194,12.0,
Castelo de Vide,2019,3156,11.9,84.1
Castelo de Vide,2020,3168,12.1,
Castelo de Vide,2021,3198,12.1,79.4
Castelo de Vide,2022,3206,12.1,
Castelo de Vide,2023,3204,12.1,79.9
Castelo de Vide,2024,3189,12.0,
Castro Daire,2016,14303,37.5,
Castro Daire,2017,14152,37.2,64.8
Castro Daire,2018,14012,36.8,
Castro Daire,2019,13892,36.5,66.0
Castro Daire,2020,13825,36.4,
Castro Daire,2021,13740,36.1,67.8
Castro Daire,2022,13653,35.9,
Castro Daire,2023,13677,36.2,68.2
Castro Daire,2024,13761,36.4,
Castro Marim,2016,6473,21.5,
Castro Marim,2017,6453,21.4,71.7
Castro Marim,2018,6431,21.3,
Castro Marim,2019,6425,21.4,75.8
Castro Marim,2020,6463,21.6,
Castro Marim,2021,6535,21.9,81.2
Castro Marim,2022,6644,22.3,
Castro Marim,2023,6765,22.7,79.4
Castro Marim,2024,6901,23.2,
Castro Verde,2016,7124,12.5,
Castro Verde,2017,7074,12.4,102.1
Castro Verde,2018,7026,12.3,
Castro Verde,2019,7001,12.3,105.5
Castro Verde,2020,6957,12.1,
Castro Verde,2021,6926,12.2,103.5
Castro Verde,2022,6946,12.2,
Castro Verde,2023,6961,12.2,106.0
Castro Verde,2024,6956,12.2,
Celorico da Beira,2016,6998,28.1,
Celorico da Beira,2017,6882,27.6,65.0
Celorico da Beira,2018,6774,27.2,
Celorico da Beira,2019,6695,26.9,66.9
Celorico da Beira,2020,6643,26.8,
Celorico da Beira,2021,6596,26.6,71.1
Celorico da Beira,2022,6552,26.4,
Celorico da Beira,2023,6572,26.7,72.1
Celorico da Beira,2024,6620,26.8,
Celorico de Basto,2016,18473,101.5,
Celorico de Basto,2017,18233,99.9,56.1
Celorico de Basto,2018,17980,98.7,
Celorico de Basto,2019,17792,97.8,57.5
Celorico de Basto,2020,17736,98.1,
Celorico de Basto,2021,17694,97.4,63.3
Celorico de Basto,2022,17604,97.1,
Celorico de Basto,2023,17615,97.5,65.1
Celorico de Basto,2024,17646,97.4,
Chamusca,2016,9111,12.1,
Chamusca,2017,8949,11.9,71.7
Chamusca,2018,8797,11.7,
Chamusca,2019,8674,11.6,71.8
Chamusca,2020,8597,11.5,
Chamusca,2021,8555,11.5,74.5
Chamusca,2022,8551,11.5,
Chamusca,2023,8546,11.4,76.3
Chamusca,2024,8540,11.5,
Chaves,2016,38798,65.3,
Chaves,2017,38444,64.8,79.2
Chaves,2018,38152,64.3,
Chaves,2019,37893,63.9,79.1
Chaves,2020,37759,63.8,
Chaves,2021,37583,63.3,82.5
Chaves,2022,37376,63.1,
Chaves,2023,37373,63.3,83.3
Chaves,2024,37371,63.1,
Cinfães,2016,18812,78.1,
Cinfães,2017,18560,77.0,56.9
Cinfães,2018,18315,76.1,
Cinfães,2019,18090,75.1,59.4
Cinfães,2020,17908,74.5,
Cinfães,2021,17769,74.0,64.1
Cinfães,2022,17630,73.4,
Cinfães,2023,17496,72.8,65.6
Cinfães,2024,17363,72.3,
Coimbra,2016,142130,444.7,
Coimbra,2017,142043,444.7,128.7
Coimbra,2018,142077,444.9,
Coimbra,2019,142498,447.3,126.3
Coimbra,2020,142223,443.2,
Coimbra,2021,141727,444.2,119.8
Coimbra,2022,142351,447.1,
Coimbra,2023,143818,453.4,118.8
Coimbra,2024,145861,459.9,
Condeixa-a-Nova,2016,16857,121.4,
Condeixa-a-Nova,2017,16821,121.2,77.9
Condeixa-a-Nova,2018,16784,120.8,
Condeixa-a-Nova,2019,16765,121.0,79.0
Condeixa-a-Nova,2020,16796,121.3,
Condeixa-a-Nova,2021,16905,122.5,84.1
Condeixa-a-Nova,2022,17099,124.1,
Condeixa-a-Nova,2023,17380,126.6,83.9
Condeixa-a-Nova,2024,17719,129.0,
Constância,2016,3907,48.4,
Constância,2017,3875,48.0,83.1
Constância,2018,3844,47.7,
Constância,2019,3823,47.5,81.6
Constância,2020,3803,47.1,
Constância,2021,3806,47.6,85.0
Constância,2022,3850,48.2,
Constância,2023,3918,49.2,82.0
Constância,2024,3989,50.0,
Coruche,2016,18441,16.4,
Coruche,2017,18172,16.2,76.8
Coruche,2018,17905,15.9,
Coruche,2019,17688,15.8,77.2
Coruche,2020,17557,15.7,
Coruche,2021,17477,15.6,78.0
Coruche,2022,17413,15.6,
Coruche,2023,17369,15.6,79.5
Coruche,2024,17332,15.5,
Corvo,2016,393,22.9,
Corvo,2017,390,22.7,76.2
Corvo,2018,388,22.6,
Corvo,2019,384,22.2,74.9
Corvo,2020,385,22.7,
Corvo,2021,401,24.1,75.7
Corvo,2022,424,25.4,
Corvo,2023,435,25.4,82.8
Corvo,2024,436,25.5,
Covilhã,2016,48548,86.9,
Covilhã,2017,48029,86.0,86.6
Covilhã,2018,47579,85.2,
Covilhã,2019,47239,84.8,86.6
Covilhã,2020,46913,84.1,
Covilhã,2021,46548,83.5,86.9
Covilhã,2022,46233,82.9,
Covilhã,2023,46228,83.5,89.2
Covilhã,2024,46491,83.9,
Crato,2016,3480,8.6,
Crato,2017,3422,8.5,72.8
Crato,2018,3372,8.4,
Crato,2019,3308,8.2,74.2
Crato,2020,3267,8.2,
Crato,2021,3252,8.1,73.7
Crato,2022,3253,8.2,
Crato,2023,3269,8.2,75.6
Crato,2024,3262,8.2,
Cuba,2016,4638,26.7,
Cuba,2017,4559,26.3,67.9
Cuba,2018,4483,25.8,
Cuba,2019,4423,25.6,68.6
Cuba,2020,4403,25.6,
Cuba,2021,4406,25.6,73.7
Cuba,2022,4429,25.8,
Cuba,2023,4460,26.0,75.6
Cuba,2024,4470,26.0,
Câmara de Lobos,2016,32955,627.6,
Câmara de Lobos,2017,32564,620.7,58.3
Câmara de Lobos,2018,32287,617.0,
Câmara de Lobos,2019,32150,615.5,59.9
Câmara de Lobos,2020,32210,619.3,
Câmara de Lobos,2021,32330,620.1,63.5
Câmara de Lobos,2022,32386,621.5,
Câmara de Lobos,2023,32604,628.4,66.6
Câmara de Lobos,2024,33015,637.2,
Elvas,2016,21700,34.1,
Elvas,2017,21447,33.8,89.0
Elvas,2018,21238,33.5,
Elvas,2019,21064,33.2,90.5
Elvas,2020,20927,33.1,
Elvas,2021,20749,32.7,90.0
Elvas,2022,20543,32.4,
Elvas,2023,20432,32.3,90.6
Elvas,2024,20369,32.2,
Entroncamento,2016,19964,1453.2,
Entroncamento,2017,19916,1447.9,98.5
Entroncamento,2018,19871,1446.6,
Entroncamento,2019,19924,1455.6,96.5
Entroncamento,2020,20112,1474.1,
Entroncamento,2021,20563,1521.3,99.1
Entroncamento,2022,21117,1554.7,
Entroncamento,2023,21666,1601.2,96.1
Entroncamento,2024,22295,1646.3,
Espinho,2016,31216,1480.6,
Espinho,2017,31205,1482.9,103.0
Espinho,2018,31228,1482.8,
Espinho,2019,31247,1484.6,104.4
Espinho,2020,31221,1480.3,
Espinho,2021,31308,1492.9,95.9
Espinho,2022,31662,1514.0,
Espinho,2023,32139,1538.1,100.4
Espinho,2024,32565,1554.4,
Esposende,2016,34268,359.5,
Esposende,2017,34365,360.9,83.8
Esposende,2018,34501,362.4,
Esposende,2019,34714,365.3,85.2
Esposende,2020,35076,370.0,
Esposende,2021,35519,374.6,86.8
Esposende,2022,36101,382.2,
Esposende,2023,36796,389.2,88.0
Esposende,2024,37426,395.4,
Estarreja,2016,26316,242.7,
Estarreja,2017,26188,241.5,82.1
Estarreja,2018,26131,241.7,
Estarreja,2019,26209,242.9,84.5
Estarreja,2020,26328,243.9,
Estarreja,2021,26458,245.3,86.2
Estarreja,2022,26595,246.4,
Estarreja,2023,26877,250.5,86.2
Estarreja,2024,27286,254.0,
Estremoz,2016,13278,25.7,
Estremoz,2017,13127,25.4,93.9
Estremoz,2018,12988,25.2,
Estremoz,2019,12872,24.9,95.5
Estremoz,2020,12787,24.8,
Estremoz,2021,12745,24.8,95.7
Estremoz,2022,12679,24.6,
Estremoz,2023,12589,24.4,95.0
Estremoz,2024,12516,24.3,
Fafe,2016,49015,223.3,
Fafe,2017,48850,222.6,75.3
Fafe,2018,48677,221.8,
Fafe,2019,48582,221.7,75.5
Fafe,2020,48626,222.2,
Fafe,2021,48520,220.8,76.9
Fafe,2022,48358,220.7,
Fafe,2023,48432,221.4,76.9
Fafe,2024,48467,221.0,
Faro,2016,66153,327.2,
Faro,2017,66498,329.3,132.5
Faro,2018,66968,331.9,
Faro,2019,67633,335.8,130.6
Faro,2020,68011,335.6,
Faro,2021,67924,335.0,116.0
Faro,2022,68392,340.2,
Faro,2023,69196,342.9,113.3
Faro,2024,69908,347.3,
Felgueiras,2016,56548,487.9,
Felgueiras,2017,56416,486.9,81.6
Felgueiras,2018,56307,486.1,
Felgueiras,2019,56233,485.6,80.3
Felgueiras,2020,56127,484.2,
Felgueiras,2021,55849,480.9,81.2
Felgueiras,2022,55535,478.8,
Felgueiras,2023,55423,478.9,80.5
Felgueiras,2024,55326,477.1,
Ferreira do Alentejo,2016,7815,12.0,
Ferreira do Alentejo,2017,7744,11.9,73.0
Ferreira do Alentejo,2018,7678,11.8,
Ferreira do Alentejo,2019,7647,11.8,72.9
Ferreira do Alentejo,2020,7695,11.9,
Ferreira do Alentejo,2021,7789,12.1,74.9
Ferreira do Alentejo,2022,7850,12.1,
Ferreira do Alentejo,2023,7888,12.2,77.2
Ferreira do Alentejo,2024,7907,12.2,
Ferreira do Zêzere,2016,8034,42.0,
Ferreira do Zêzere,2017,7946,41.5,67.8
Ferreira do Zêzere,2018,7875,41.2,
Ferreira do Zêzere,2019,7829,41.0,69.2
Ferreira do Zêzere,2020,7821,41.1,
Ferreira do Zêzere,2021,7853,41.4,74.1
Ferreira do Zêzere,2022,7885,41.5,
Ferreira do Zêzere,2023,7958,42.1,73.8
Ferreira do Zêzere,2024,8067,42.6,
Figueira da Foz,2016,59911,157.5,
Figueira da Foz,2017,59451,156.2,95.0
Figueira da Foz,2018,59069,155.5,
Figueira da Foz,2019,58944,155.5,95.1
Figueira da Foz,2020,59149,156.5,
Figueira da Foz,2021,59370,156.7,94.8
Figueira da Foz,2022,59612,157.8,
Figueira da Foz,2023,60245,160.1,95.1
Figueira da Foz,2024,61034,162.0,
Figueira de Castelo Rodrigo,2016,5698,11.1,
Figueira de Castelo Rodrigo,2017,5569,10.8,66.8
Figueira de Castelo Rodrigo,2018,5442,10.6,
Figueira de Castelo Rodrigo,2019,5330,10.4,67.5
Figueira de Castelo Rodrigo,2020,5233,10.2,
Figueira de Castelo Rodrigo,2021,5141,10.0,69.8
Figueira de Castelo Rodrigo,2022,5078,10.0,
Figueira de Castelo Rodrigo,2023,5055,9.9,71.0
Figueira de Castelo Rodrigo,2024,5033,9.9,
Figueiró dos Vinhos,2016,5620,32.2,
Figueiró dos Vinhos,2017,5546,31.8,65.5
Figueiró dos Vinhos,2018,5462,31.2,
Figueiró dos Vinhos,2019,5384,30.9,66.0
Figueiró dos Vinhos,2020,5330,30.6,
Figueiró dos Vinhos,2021,5287,30.4,71.5
Figueiró dos Vinhos,2022,5239,30.1,
Figueiró dos Vinhos,2023,5242,30.4,72.4
Figueiró dos Vinhos,2024,5298,30.7,
Fornos de Algodres,2016,4750,35.8,
Fornos de Algodres,2017,4664,35.1,58.8
Fornos de Algodres,2018,4571,34.4,
Fornos de Algodres,2019,4491,33.9,59.9
Fornos de Algodres,2020,4461,33.9,
Fornos de Algodres,2021,4441,33.6,64.7
Fornos de Algodres,2022,4396,33.3,
Fornos de Algodres,2023,4378,33.3,66.8
Fornos de Algodres,2024,4392,33.5,
Freixo de Espada à Cinta,2016,3512,14.2,
Freixo de Espada à Cinta,2017,3448,14.0,63.2
Freixo de Espada à Cinta,2018,3397,13.8,
Freixo de Espada à Cinta,2019,3364,13.7,62.2
Freixo de Espada à Cinta,2020,3324,13.5,
Freixo de Espada à Cinta,2021,3259,13.2,68.3
Freixo de Espada à Cinta,2022,3198,13.0,
Freixo de Espada à Cinta,2023,3155,12.9,69.4
Freixo de Espada à Cinta,2024,3099,12.5,
Fronteira,2016,3154,12.6,
Fronteira,2017,3091,12.3,79.0
Fronteira,2018,3035,12.1,
Fronteira,2019,2988,11.9,76.6
Fronteira,2020,2953,11.8,
Fronteira,2021,2948,11.9,76.2
Fronteira,2022,2947,11.8,
Fronteira,2023,2958,12.0,77.5
Fronteira,2024,2974,12.0,
Funchal,2016,106947,1398.0,
Funchal,2017,106372,1393.2,114.3
Funchal,2018,106074,1390.2,
Funchal,2019,105965,1390.3,115.7
Funchal,2020,106137,1394.7,
Funchal,2021,106352,1396.0,109.6
Funchal,2022,106702,1403.9,
Funchal,2023,107282,1411.2,109.1
Funchal,2024,107846,1418.6,
Fundão,2016,27295,38.8,
Fundão,2017,27024,38.4,77.9
Fundão,2018,26806,38.1,
Fundão,2019,26652,38.0,78.9
Fundão,2020,26626,38.1,
Fundão,2021,26652,38.1,79.8
Fundão,2022,26640,38.0,
Fundão,2023,26806,38.5,81.6
Fundão,2024,27133,39.0,
Gavião,2016,3714,12.4,
Gavião,2017,3627,12.2,71.8
Gavião,2018,3549,11.9,
Gavião,2019,3465,11.6,74.2
Gavião,2020,3412,11.5,
Gavião,2021,3392,11.5,70.9
Gavião,2022,3371,11.4,
Gavião,2023,3343,11.3,73.8
Gavião,2024,3294,11.1,
Golegã,2016,5627,66.2,
Golegã,2017,5551,65.4,82.6
Golegã,2018,5479,64.6,
Golegã,2019,5418,63.9,84.7
Golegã,2020,5384,63.7,
Golegã,2021,5389,64.1,84.1
Golegã,2022,5410,64.2,
Golegã,2023,5430,64.5,85.4
Golegã,2024,5465,65.1,
Gondomar,2016,165019,1249.3,
Gondomar,2017,164736,1248.2,84.1
Gondomar,2018,164588,1247.1,
Gondomar,2019,164647,1249.0,84.9
Gondomar,2020,164857,1250.3,
Gondomar,2021,165307,1255.9,85.9
Gondomar,2022,166463,1267.8,
Gondomar,2023,167917,1277.9,87.5
Gondomar,2024,168985,1284.0,
Gouveia,2016,12955,42.8,
Gouveia,2017,12759,42.1,65.9
Gouveia,2018,12563,41.5,
Gouveia,2019,12402,41.0,67.0
Gouveia,2020,12324,40.9,
Gouveia,2021,12273,40.7,69.6
Gouveia,2022,12176,40.3,
Gouveia,2023,12169,40.7,70.3
Gouveia,2024,12262,40.9,
Grândola,2016,14159,17.1,
Grândola,2017,14053,17.0,85.9
Grândola,2018,13959,16.8,
Grândola,2019,13910,16.8,89.0
Grândola,2020,13913,16.9,
Grândola,2021,13954,16.9,95.4
Grândola,2022,13997,17.0,
Grândola,2023,14084,17.2,91.2
Grândola,2024,14196,17.2,
Guarda,2016,41194,57.6,
Guarda,2017,40894,57.2,96.2
Guarda,2018,40640,56.9,
Guarda,2019,40469,56.8,97.1
Guarda,2020,40362,56.6,
Guarda,2021,40218,56.4,95.3
Guarda,2022,40015,56.0,
Guarda,2023,39952,56.2,95.9
Guarda,2024,40029,56.2,
Guimarães,2016,156126,648.0,
Guimarães,2017,156245,648.7,91.4
Guimarães,2018,156462,649.8,
Guimarães,2019,156825,651.7,91.3
Guimarães,2020,157190,652.8,
Guimarães,2021,156907,649.3,89.3
Guimarães,2022,156491,649.4,
Guimarães,2023,156642,650.6,89.2
Guimarães,2024,156651,649.4,
Góis,2016,4021,15.2,
Góis,2017,3964,14.9,64.0
Góis,2018,3902,14.7,
Góis,2019,3853,14.6,66.1
Góis,2020,3822,14.5,
Góis,2021,3794,14.4,68.3
Góis,2022,3777,14.3,
Góis,2023,3787,14.4,69.3
Góis,2024,3811,14.5,
Horta,2016,14558,83.8,
Horta,2017,14470,83.4,90.7
Horta,2018,14395,83.0,
Horta,2019,14350,82.9,90.7
Horta,2020,14384,83.3,
Horta,2021,14427,83.4,88.7
Horta,2022,14433,83.4,
Horta,2023,14451,83.6,86.6
Horta,2024,14466,83.6,
Idanha-a-Nova,2016,8877,6.2,
Idanha-a-Nova,2017,8755,6.1,67.6
Idanha-a-Nova,2018,8635,6.1,
Idanha-a-Nova,2019,8548,6.0,68.8
Idanha-a-Nova,2020,8476,6.0,
Idanha-a-Nova,2021,8417,5.9,68.5
Idanha-a-Nova,2022,8405,5.9,
Idanha-a-Nova,2023,8449,6.0,66.6
Idanha-a-Nova,2024,8517,6.0,
Lagoa,2016,22855,259.4,
Lagoa,2017,22970,261.1,89.8
Lagoa,2018,23107,262.5,
Lagoa,2019,23300,265.5,91.5
Lagoa,2020,23629,270.0,
Lagoa,2021,23950,272.8,91.4
Lagoa,2022,24289,277.7,
Lagoa,2023,24712,282.4,88.5
Lagoa,2024,25227,289.3,
Lagoa [R.A.A.],2016,14211,311.4,
Lagoa [R.A.A.],2017,14177,310.5,74.2
Lagoa [R.A.A.],2018,14145,310.0,
Lagoa [R.A.A.],2019,14121,309.5,76.1
Lagoa [R.A.A.],2020,14187,312.9,
Lagoa [R.A.A.],2021,14361,317.2,76.9
Lagoa [R.A.A.],2022,14592,323.0,
Lagoa [R.A.A.],2023,14823,327.3,79.8
Lagoa [R.A.A.],2024,15025,331.9,
Lagos,2016,31554,148.7,
Lagos,2017,31842,150.3,93.8
Lagos,2018,32195,152.0,
Lagos,2019,32701,155.0,93.9
Lagos,2020,33350,158.1,
Lagos,2021,33631,157.7,94.4
Lagos,2022,33865,160.3,
Lagos,2023,34349,162.2,89.9
Lagos,2024,34897,165.5,
Lajes das Flores,2016,1449,20.6,
Lajes das Flores,2017,1442,20.5,74.8
Lajes das Flores,2018,1430,20.3,
Lajes das Flores,2019,1419,20.2,75.4
Lajes das Flores,2020,1416,20.2,
Lajes das Flores,2021,1415,20.2,82.6
Lajes das Flores,2022,1428,20.5,
Lajes das Flores,2023,1443,20.6,73.3
Lajes das Flores,2024,1451,20.8,
Lajes do Pico,2016,4472,28.6,
Lajes do Pico,2017,4433,28.5,70.0
Lajes do Pico,2018,4399,28.2,
Lajes do Pico,2019,4368,28.1,70.8
Lajes do Pico,2020,4366,28.1,
Lajes do Pico,2021,4387,28.3,70.6
Lajes do Pico,2022,4394,28.2,
Lajes do Pico,2023,4394,28.3,72.1
Lajes do Pico,2024,4401,28.3,
Lamego,2016,25230,151.7,
Lamego,2017,25001,150.6,81.4
Lamego,2018,24810,149.4,
Lamego,2019,24639,148.5,80.7
Lamego,2020,24503,147.7,
Lamego,2021,24335,146.5,83.6
Lamego,2022,24197,146.1,
Lamego,2023,24146,145.9,83.5
Lamego,2024,24083,145.3,
Leiria,2016,126686,224.2,
Leiria,2017,126774,224.5,103.4
Leiria,2018,126948,224.8,
Leiria,2019,127563,226.7,103.2
Leiria,2020,128579,228.4,
Leiria,2021,129586,230.2,105.7
Leiria,2022,130762,232.6,
Leiria,2023,132614,236.8,103.5
Leiria,2024,134901,240.7,
Lisboa,2016,548189,5491.8,
Lisboa,2017,551090,5524.5,219.6
Lisboa,2018,554033,5550.7,
Lisboa,2019,558461,5613.0,205.6
Lisboa,2020,555228,5486.0,
Lisboa,2021,547010,5448.7,186.3
Lisboa,2022,551331,5572.4,
Lisboa,2023,562325,5668.5,181.4
Lisboa,2024,571435,5754.5,
Loulé,2016,70124,91.9,
Loulé,2017,70446,92.6,105.9
Loulé,2018,70952,93.3,
Loulé,2019,71643,94.4,109.3
Loulé,2020,72396,95.2,
Loulé,2021,72538,94.7,115.4
Loulé,2022,72967,96.4,
Loulé,2023,74000,97.4,108.6
Loulé,2024,75087,99.2,
Loures,2016,200021,1196.7,
Loures,2017,200397,1199.8,92.3
Loures,2018,200853,1202.2,
Loures,2019,201705,1210.0,101.0
Loures,2020,202487,1211.5,
Loures,2021,202660,1212.0,102.3
Loures,2022,203560,1222.3,
Loures,2023,205742,1238.1,100.7
Loures,2024,208471,1254.9,
Lourinhã,2016,25643,174.1,
Lourinhã,2017,25620,174.1,78.3
Lourinhã,2018,25638,174.3,
Lourinhã,2019,25748,175.6,79.8
Lourinhã,2020,26114,179.3,
Lourinhã,2021,26687,183.4,85.3
Lourinhã,2022,27327,188.0,
Lourinhã,2023,28025,192.9,84.2
Lourinhã,2024,28681,196.9,
Lousada,2016,46869,487.8,
Lousada,2017,46908,488.7,71.1
Lousada,2018,46994,489.6,
Lousada,2019,47118,491.2,72.6
Lousada,2020,47363,494.7,
