territory,year,population_total,population_density,population_pp_pc
Lousada,2021,47578,495.7,74.6
Lousada,2022,47780,498.9,
Lousada,2023,48120,502.8,74.7
Lousada,2024,48481,506.4,
Lousã,2016,17137,123.5,
Lousã,2017,17067,123.1,80.6
Lousã,2018,17004,122.6,
Lousã,2019,16957,122.4,80.7
Lousã,2020,17003,123.3,
Lousã,2021,17109,124.0,84.4
Lousã,2022,17188,124.4,
Lousã,2023,17318,125.9,85.0
Lousã,2024,17541,127.6,
Macedo de Cavaleiros,2016,14706,21.0,
Macedo de Cavaleiros,2017,14605,20.8,73.5
Macedo de Cavaleiros,2018,14509,20.7,
Macedo de Cavaleiros,2019,14421,20.6,73.8
Macedo de Cavaleiros,2020,14336,20.4,
Macedo de Cavaleiros,2021,14228,20.3,76.8
Macedo de Cavaleiros,2022,14164,20.3,
Macedo de Cavaleiros,2023,14198,20.4,78.0
Macedo de Cavaleiros,2024,14245,20.4,
Machico,2016,20341,296.0,
Machico,2017,20089,292.7,78.2
Machico,2018,19866,289.5,
Machico,2019,19698,287.7,80.1
Machico,2020,19666,288.6,
Machico,2021,19656,287.4,77.0
Machico,2022,19584,286.4,
Machico,2023,19573,287.1,82.8
Machico,2024,19637,288.3,
Madalena,2016,6160,41.9,
Madalena,2017,6178,42.1,89.1
Madalena,2018,6200,42.2,
Madalena,2019,6248,42.7,90.6
Madalena,2020,6321,43.2,
Madalena,2021,6399,43.8,84.8
Madalena,2022,6463,44.1,
Madalena,2023,6509,44.4,83.2
Madalena,2024,6546,44.6,
Mafra,2016,80826,278.5,
Mafra,2017,81732,282.0,96.3
Mafra,2018,82771,285.6,
Mafra,2019,84059,290.8,98.3
Mafra,2020,86009,299.0,
Mafra,2021,87560,301.5,102.9
Mafra,2022,88635,306.4,
Mafra,2023,89739,309.0,103.4
Mafra,2024,90688,312.9,
Maia,2016,134522,1621.4,
Maia,2017,134544,1622.9,110.7
Maia,2018,134723,1625.7,
Maia,2019,135053,1630.9,110.6
Maia,2020,135353,1633.0,
Maia,2021,136517,1658.8,108.7
Maia,2022,138964,1691.8,
Maia,2023,141463,1719.0,107.3
Maia,2024,143629,1744.0,
Mangualde,2016,18860,85.6,
Mangualde,2017,18665,84.7,82.4
Mangualde,2018,18500,84.0,
Mangualde,2019,18390,83.7,83.4
Mangualde,2020,18389,84.0,
Mangualde,2021,18396,83.8,85.4
Mangualde,2022,18348,83.6,
Mangualde,2023,18461,84.8,85.1
Mangualde,2024,18679,85.6,
Manteigas,2016,3161,25.7,
Manteigas,2017,3109,25.3,63.9
Manteigas,2018,3064,24.9,
Manteigas,2019,3028,24.7,67.1
Manteigas,2020,2996,24.4,
Manteigas,2021,2965,24.2,71.6
Manteigas,2022,2942,24.0,
Manteigas,2023,2935,24.1,72.6
Manteigas,2024,2945,24.2,
Marco de Canaveses,2016,50688,250.0,
Marco de Canaveses,2017,50294,248.2,74.1
Marco de Canaveses,2018,49937,246.5,
Marco de Canaveses,2019,49659,245.5,73.5
Marco de Canaveses,2020,49640,246.3,
Marco de Canaveses,2021,49637,245.4,75.5
Marco de Canaveses,2022,49505,245.0,
Marco de Canaveses,2023,49518,245.6,75.4
Marco de Canaveses,2024,49539,245.2,
Marinha Grande,2016,38415,205.2,
Marinha Grande,2017,38469,205.6,98.5
Marinha Grande,2018,38536,206.0,
Marinha Grande,2019,38699,207.4,94.9
Marinha Grande,2020,39024,209.4,
Marinha Grande,2021,39432,211.7,92.7
Marinha Grande,2022,39894,214.4,
Marinha Grande,2023,40576,219.0,90.2
Marinha Grande,2024,41392,223.1,
Marvão,2016,3243,20.8,
Marvão,2017,3197,20.5,64.8
Marvão,2018,3145,20.1,
Marvão,2019,3088,19.8,66.6
Marvão,2020,3055,19.7,
Marvão,2021,3059,19.8,69.3
Marvão,2022,3053,19.6,
Marvão,2023,3031,19.5,69.4
Marvão,2024,3022,19.5,
Matosinhos,2016,173542,2779.2,
Matosinhos,2017,173529,2780.8,123.0
Matosinhos,2018,173665,2783.6,
Matosinhos,2019,174027,2792.4,130.6
Matosinhos,2020,173772,2775.4,
Matosinhos,2021,173943,2797.9,118.1
Matosinhos,2022,175894,2837.9,
Matosinhos,2023,178351,2876.6,119.6
Matosinhos,2024,180302,2900.4,
Mação,2016,6757,16.8,
Mação,2017,6637,16.4,68.8
Mação,2018,6514,16.1,
Mação,2019,6427,16.0,70.6
Mação,2020,6405,16.0,
Mação,2021,6430,16.1,71.5
Mação,2022,6418,16.0,
Mação,2023,6396,16.0,73.0
Mação,2024,6401,16.0,
Mealhada,2016,19716,177.6,
Mealhada,2017,19584,176.4,86.9
Mealhada,2018,19458,175.3,
Mealhada,2019,19395,175.2,86.8
Mealhada,2020,19409,175.6,
Mealhada,2021,19487,176.6,88.8
Mealhada,2022,19584,177.3,
Mealhada,2023,19705,178.8,89.0
Mealhada,2024,19905,180.9,
Melgaço,2016,8418,35.1,
Melgaço,2017,8279,34.4,62.0
Melgaço,2018,8136,33.9,
Melgaço,2019,8029,33.5,62.1
Melgaço,2020,7901,32.8,
Melgaço,2021,7755,32.3,64.0
Melgaço,2022,7654,32.0,
Melgaço,2023,7607,31.9,64.9
Melgaço,2024,7578,31.7,
Mesão Frio,2016,3901,144.6,
Mesão Frio,2017,3805,141.0,69.5
Mesão Frio,2018,3713,137.6,
Mesão Frio,2019,3624,134.3,68.6
Mesão Frio,2020,3567,133.4,
Mesão Frio,2021,3546,132.7,69.1
Mesão Frio,2022,3526,131.9,
Mesão Frio,2023,3500,130.8,70.2
Mesão Frio,2024,3467,129.4,
Mira,2016,12138,97.7,
Mira,2017,12092,97.3,72.2
Mira,2018,12051,97.0,
Mira,2019,12055,97.4,73.0
Mira,2020,12132,98.3,
Mira,2021,12215,98.7,77.1
Mira,2022,12268,99.1,
Mira,2023,12407,101.0,76.1
Mira,2024,12622,102.6,
Miranda do Corvo,2016,12530,98.7,
Miranda do Corvo,2017,12404,97.6,67.3
Miranda do Corvo,2018,12256,96.4,
Miranda do Corvo,2019,12141,95.7,67.9
Miranda do Corvo,2020,12089,95.6,
Miranda do Corvo,2021,12074,95.5,73.7
Miranda do Corvo,2022,12051,95.2,
Miranda do Corvo,2023,12074,95.9,74.7
Miranda do Corvo,2024,12193,97.1,
Miranda do Douro,2016,6854,14.0,
Miranda do Douro,2017,6756,13.8,72.7
Miranda do Douro,2018,6668,13.6,
Miranda do Douro,2019,6599,13.5,72.9
Miranda do Douro,2020,6538,13.4,
Miranda do Douro,2021,6454,13.1,75.2
Miranda do Douro,2022,6375,13.0,
Miranda do Douro,2023,6326,12.9,74.7
Miranda do Douro,2024,6259,12.8,
Mirandela,2016,22434,33.8,
Mirandela,2017,22178,33.5,83.0
Mirandela,2018,21939,33.1,
Mirandela,2019,21736,32.9,83.6
Mirandela,2020,21576,32.6,
Mirandela,2021,21416,32.4,85.1
Mirandela,2022,21328,32.4,
Mirandela,2023,21356,32.5,84.9
Mirandela,2024,21367,32.4,
Mogadouro,2016,8797,11.5,
Mogadouro,2017,8699,11.4,67.9
Mogadouro,2018,8613,11.3,
Mogadouro,2019,8527,11.2,69.1
Mogadouro,2020,8447,11.1,
Mogadouro,2021,8353,10.9,70.5
Mogadouro,2022,8277,10.9,
Mogadouro,2023,8249,10.8,71.7
Mogadouro,2024,8203,10.7,
Moimenta da Beira,2016,9555,43.2,
Moimenta da Beira,2017,9483,43.0,66.3
Moimenta da Beira,2018,9430,42.7,
Moimenta da Beira,2019,9386,42.6,66.0
Moimenta da Beira,2020,9415,43.0,
Moimenta da Beira,2021,9477,43.2,72.8
Moimenta da Beira,2022,9557,43.7,
Moimenta da Beira,2023,9675,44.2,71.4
Moimenta da Beira,2024,9755,44.4,
Moita,2016,65208,1178.5,
Moita,2017,65108,1178.0,82.0
Moita,2018,65096,1178.0,
Moita,2019,65269,1184.2,83.4
Moita,2020,66067,1206.9,
Moita,2021,66860,1212.9,82.3
Moita,2022,67438,1227.8,
Moita,2023,68400,1247.7,84.0
Moita,2024,69675,1274.0,
Monchique,2016,5574,14.0,
Monchique,2017,5522,13.9,61.9
Monchique,2018,5483,13.8,
Monchique,2019,5452,13.8,64.5
Monchique,2020,5465,13.9,
Monchique,2021,5457,13.7,65.7
Monchique,2022,5393,13.6,
Monchique,2023,5343,13.5,69.0
Monchique,2024,5330,13.5,
Mondim de Basto,2016,6810,39.2,
Mondim de Basto,2017,6700,38.6,59.6
Mondim de Basto,2018,6609,38.2,
Mondim de Basto,2019,6530,37.7,61.0
Mondim de Basto,2020,6475,37.6,
Mondim de Basto,2021,6446,37.4,64.6
Mondim de Basto,2022,6420,37.2,
Mondim de Basto,2023,6407,37.2,66.1
Mondim de Basto,2024,6400,37.2,
Monforte,2016,3111,7.3,
Monforte,2017,3065,7.2,73.9
Monforte,2018,3022,7.1,
Monforte,2019,2990,7.1,74.1
Monforte,2020,2989,7.1,
Monforte,2021,3003,7.2,71.6
Monforte,2022,2991,7.1,
Monforte,2023,2989,7.1,74.9
Monforte,2024,3010,7.2,
Montalegre,2016,9615,11.9,
Montalegre,2017,9515,11.8,62.4
Montalegre,2018,9433,11.7,
Montalegre,2019,9353,11.6,63.3
Montalegre,2020,9304,11.5,
Montalegre,2021,9247,11.4,65.1
Montalegre,2022,9172,11.3,
Montalegre,2023,9141,11.4,65.2
Montalegre,2024,9121,11.3,
Montemor-o-Novo,2016,16432,13.3,
Montemor-o-Novo,2017,16263,13.1,86.8
Montemor-o-Novo,2018,16104,13.0,
Montemor-o-Novo,2019,15988,12.9,88.7
Montemor-o-Novo,2020,15958,12.9,
Montemor-o-Novo,2021,15984,13.0,88.6
Montemor-o-Novo,2022,15949,12.9,
Montemor-o-Novo,2023,15924,12.9,89.5
Montemor-o-Novo,2024,15932,12.9,
Montemor-o-Velho,2016,25073,109.1,
Montemor-o-Velho,2017,24868,108.1,71.0
Montemor-o-Velho,2018,24674,107.4,
Montemor-o-Velho,2019,24559,107.1,71.3
Montemor-o-Velho,2020,24604,107.8,
Montemor-o-Velho,2021,24699,108.0,75.6
Montemor-o-Velho,2022,24721,108.0,
Montemor-o-Velho,2023,24805,108.7,76.6
Montemor-o-Velho,2024,25010,109.8,
Montijo,2016,52839,152.1,
Montijo,2017,53245,153.3,99.2
Montijo,2018,53701,154.7,
Montijo,2019,54428,157.5,99.3
Montijo,2020,55543,161.1,
Montijo,2021,56546,163.3,102.5
Montijo,2022,57479,166.5,
Montijo,2023,58620,169.8,102.6
Montijo,2024,59905,173.9,
Monção,2016,18199,85.7,
Monção,2017,18063,85.2,70.2
Monção,2018,17953,84.7,
Monção,2019,17890,84.6,71.3
Monção,2020,17909,84.9,
Monção,2021,17898,84.5,75.1
Monção,2022,17887,84.8,
Monção,2023,17974,85.3,75.8
Monção,2024,18018,85.2,
Mora,2016,4573,10.2,
Mora,2017,4467,9.9,82.4
Mora,2018,4367,9.7,
Mora,2019,4282,9.6,83.3
Mora,2020,4224,9.5,
Mora,2021,4196,9.4,80.2
Mora,2022,4183,9.4,
Mora,2023,4166,9.4,80.5
Mora,2024,4158,9.4,
Mortágua,2016,9158,36.3,
Mortágua,2017,9086,36.0,74.1
Mortágua,2018,9033,35.9,
Mortágua,2019,9018,35.9,77.2
Mortágua,2020,9024,35.9,
Mortágua,2021,9020,35.9,80.2
Mortágua,2022,8978,35.6,
Mortágua,2023,9002,36.1,80.4
Mortágua,2024,9082,36.2,
Moura,2016,13993,14.5,
Moura,2017,13781,14.3,77.5
Moura,2018,13582,14.1,
Moura,2019,13427,13.9,77.2
Moura,2020,13364,13.9,
Moura,2021,13336,13.9,76.0
Moura,2022,13320,13.9,
Moura,2023,13324,13.9,76.7
Moura,2024,13326,13.9,
Mourão,2016,2485,8.9,
Mourão,2017,2451,8.7,69.9
Mourão,2018,2410,8.6,
Mourão,2019,2378,8.5,71.3
Mourão,2020,2361,8.4,
Mourão,2021,2370,8.6,71.2
Mourão,2022,2391,8.6,
Mourão,2023,2410,8.7,71.5
Mourão,2024,2428,8.7,
Murtosa,2016,10322,140.8,
Murtosa,2017,10295,140.9,69.3
Murtosa,2018,10307,141.1,
Murtosa,2019,10373,142.7,71.5
Murtosa,2020,10469,143.8,
Murtosa,2021,10588,146.0,73.1
Murtosa,2022,10696,146.7,
Murtosa,2023,10880,151.0,72.1
Murtosa,2024,11198,155.4,
Murça,2016,5514,29.0,
Murça,2017,5463,28.7,61.2
Murça,2018,5417,28.5,
Murça,2019,5367,28.2,61.6
Murça,2020,5311,27.9,
Murça,2021,5259,27.7,65.3
Murça,2022,5231,27.6,
Murça,2023,5240,27.8,65.9
Murça,2024,5243,27.6,
Mértola,2016,6537,5.0,
Mértola,2017,6457,5.0,66.6
Mértola,2018,6383,4.9,
Mértola,2019,6328,4.9,68.7
Mértola,2020,6295,4.9,
Mértola,2021,6266,4.8,68.9
Mértola,2022,6214,4.8,
Mértola,2023,6158,4.7,70.4
Mértola,2024,6102,4.7,
Mêda,2016,4744,16.5,
Mêda,2017,4702,16.4,62.1
Mêda,2018,4657,16.2,
Mêda,2019,4625,16.2,63.0
Mêda,2020,4619,16.1,
Mêda,2021,4614,16.1,68.0
Mêda,2022,4593,16.0,
Mêda,2023,4574,16.0,69.4
Mêda,2024,4583,16.1,
Nazaré,2016,14931,180.8,
Nazaré,2017,14889,180.4,85.6
Nazaré,2018,14863,180.2,
Nazaré,2019,14882,180.9,86.4
Nazaré,2020,14911,180.9,
Nazaré,2021,14984,182.7,88.1
Nazaré,2022,15204,186.2,
Nazaré,2023,15525,190.4,88.4
Nazaré,2024,15777,192.4,
Nelas,2016,13408,106.3,
Nelas,2017,13321,105.6,77.1
Nelas,2018,13222,104.8,
Nelas,2019,13155,104.5,79.2
Nelas,2020,13181,105.2,
Nelas,2021,13216,105.1,79.3
Nelas,2022,13182,104.6,
Nelas,2023,13239,106.0,78.9
Nelas,2024,13416,107.5,
Nisa,2016,6583,11.3,
Nisa,2017,6401,11.0,73.2
Nisa,2018,6256,10.8,
Nisa,2019,6138,10.6,74.6
Nisa,2020,6033,10.4,
Nisa,2021,5906,10.1,76.4
Nisa,2022,5778,9.9,
Nisa,2023,5705,9.9,78.4
Nisa,2024,5659,9.8,
Nordeste,2016,4676,45.8,
Nordeste,2017,4613,45.2,62.5
Nordeste,2018,4555,44.6,
Nordeste,2019,4498,44.0,61.9
Nordeste,2020,4452,43.7,
Nordeste,2021,4437,43.7,63.9
Nordeste,2022,4438,43.7,
Nordeste,2023,4437,43.7,66.0
Nordeste,2024,4438,43.7,
Odemira,2016,26531,15.5,
Odemira,2017,26851,15.7,81.7
Odemira,2018,27339,16.1,
Odemira,2019,28250,16.8,85.6
Odemira,2020,29268,17.3,
Odemira,2021,30186,17.8,79.5
Odemira,2022,31312,18.6,
Odemira,2023,32529,19.3,77.3
Odemira,2024,33495,19.7,
Odivelas,2016,146773,5539.6,
Odivelas,2017,147441,5571.3,89.3
Odivelas,2018,148107,5589.8,
Odivelas,2019,148911,5631.8,88.8
Odivelas,2020,149127,5606.0,
Odivelas,2021,148953,5618.7,94.7
Odivelas,2022,150132,5694.9,
Odivelas,2023,152425,5791.6,96.1
Odivelas,2024,154993,5888.4,
Oeiras,2016,171758,3745.0,
Oeiras,2017,171959,3751.0,156.5
Oeiras,2018,172235,3757.0,
Oeiras,2019,172896,3779.8,153.1
Oeiras,2020,172590,3743.7,
Oeiras,2021,171798,3745.3,165.5
Oeiras,2022,172843,3789.2,
Oeiras,2023,174764,3829.1,150.1
Oeiras,2024,176772,3876.8,
Oleiros,2016,5088,10.7,
Oleiros,2017,5005,10.5,63.6
Oleiros,2018,4926,10.4,
Oleiros,2019,4865,10.3,65.8
Oleiros,2020,4866,10.4,
Oleiros,2021,4913,10.5,66.6
Oleiros,2022,4905,10.4,
Oleiros,2023,4882,10.4,69.2
Oleiros,2024,4899,10.4,
Olhão,2016,44260,337.9,
Olhão,2017,44185,337.4,81.1
Olhão,2018,44161,337.5,
Olhão,2019,44291,339.4,82.8
Olhão,2020,44647,342.9,
Olhão,2021,44750,341.0,84.5
Olhão,2022,44721,342.5,
Olhão,2023,44931,344.2,84.9
Olhão,2024,45248,347.3,
Oliveira de Azeméis,2016,66393,411.2,
Oliveira de Azeméis,2017,66213,410.8,83.1
Oliveira de Azeméis,2018,66161,410.6,
Oliveira de Azeméis,2019,66142,410.5,83.4
Oliveira de Azeméis,2020,66299,412.5,
Oliveira de Azeméis,2021,66539,413.5,84.5
Oliveira de Azeméis,2022,66743,415.1,
Oliveira de Azeméis,2023,67073,417.6,85.0
Oliveira de Azeméis,2024,67374,418.8,
Oliveira de Frades,2016,9727,66.5,
Oliveira de Frades,2017,9629,66.0,77.5
Oliveira de Frades,2018,9562,65.6,
Oliveira de Frades,2019,9548,65.8,78.5
Oliveira de Frades,2020,9563,65.8,
Oliveira de Frades,2021,9613,66.4,81.1
Oliveira de Frades,2022,9641,66.2,
Oliveira de Frades,2023,9693,67.2,84.0
Oliveira de Frades,2024,9802,67.7,
Oliveira do Bairro,2016,22756,260.4,
Oliveira do Bairro,2017,22739,260.4,79.7
Oliveira do Bairro,2018,22780,261.3,
Oliveira do Bairro,2019,22952,264.4,79.5
Oliveira do Bairro,2020,23192,266.8,
Oliveira do Bairro,2021,23537,272.3,85.5
Oliveira do Bairro,2022,24012,277.7,
Oliveira do Bairro,2023,24652,286.9,83.9
Oliveira do Bairro,2024,25417,295.2,
Oliveira do Hospital,2016,19866,84.3,
Oliveira do Hospital,2017,19712,83.8,74.5
Oliveira do Hospital,2018,19574,83.1,
Oliveira do Hospital,2019,19480,83.0,75.4
Oliveira do Hospital,2020,19487,83.2,
Oliveira do Hospital,2021,19492,83.0,75.1
Oliveira do Hospital,2022,19392,82.3,
Oliveira do Hospital,2023,19388,83.0,74.9
Oliveira do Hospital,2024,19537,83.6,
Ourique,2016,5078,7.6,
Ourique,2017,5011,7.5,77.3
Ourique,2018,4954,7.4,
Ourique,2019,4903,7.4,77.8
Ourique,2020,4867,7.3,
Ourique,2021,4839,7.3,75.6
Ourique,2022,4821,7.3,
Ourique,2023,4824,7.3,79.0
Ourique,2024,4807,7.2,
Ourém,2016,44621,106.8,
Ourém,2017,44360,106.1,83.6
Ourém,2018,44142,105.7,
Ourém,2019,44147,106.2,84.4
Ourém,2020,44510,107.5,
Ourém,2021,45029,108.6,86.6
Ourém,2022,45483,109.7,
Ourém,2023,46104,111.6,87.6
Ourém,2024,46750,112.8,
Ovar,2016,54618,369.5,
Ovar,2017,54559,369.2,88.9
Ovar,2018,54548,369.4,
Ovar,2019,54714,371.5,89.3
Ovar,2020,55030,373.7,
Ovar,2021,55388,376.3,89.1
Ovar,2022,55736,378.4,
Ovar,2023,56311,384.1,89.2
Ovar,2024,57208,390.5,
Palmela,2016,65515,141.3,
Palmela,2017,65909,142.1,98.1
Palmela,2018,66290,142.9,
Palmela,2019,66899,144.8,100.8
Palmela,2020,68415,149.4,
Palmela,2021,69879,151.1,97.7
Palmela,2022,70958,154.1,
Palmela,2023,72296,156.8,96.2
Palmela,2024,73700,160.1,
Pampilhosa da Serra,2016,4182,10.5,
Pampilhosa da Serra,2017,4144,10.4,64.6
Pampilhosa da Serra,2018,4107,10.3,
Pampilhosa da Serra,2019,4097,10.4,64.9
Pampilhosa da Serra,2020,4094,10.3,
Pampilhosa da Serra,2021,4077,10.3,65.0
Pampilhosa da Serra,2022,4073,10.3,
Pampilhosa da Serra,2023,4106,10.4,66.8
Pampilhosa da Serra,2024,4160,10.5,
Paredes,2016,84688,539.5,
Paredes,2017,84497,538.5,79.8
Paredes,2018,84364,537.8,
Paredes,2019,84321,538.0,79.0
Paredes,2020,84523,540.4,
Paredes,2021,84842,542.1,79.3
Paredes,2022,85179,544.7,
Paredes,2023,85700,548.7,79.9
Paredes,2024,86288,552.2,
Paredes de Coura,2016,8761,63.2,
Paredes de Coura,2017,8706,62.8,66.4
Paredes de Coura,2018,8677,62.7,
Paredes de Coura,2019,8685,62.9,67.3
Paredes de Coura,2020,8711,63.1,
Paredes de Coura,2021,8703,62.8,69.4
Paredes de Coura,2022,8680,62.8,
Paredes de Coura,2023,8693,63.0,69.8
Paredes de Coura,2024,8699,62.9,
Paços de Ferreira,2016,55742,784.9,
Paços de Ferreira,2017,55684,783.9,79.4
Paços de Ferreira,2018,55666,784.4,
Paços de Ferreira,2019,55723,785.5,80.5
Paços de Ferreira,2020,55793,786.4,
Paços de Ferreira,2021,55784,785.2,82.4
Paços de Ferreira,2022,55813,787.2,
Paços de Ferreira,2023,55932,788.6,82.3
Paços de Ferreira,2024,56026,789.8,
Pedrógão Grande,2016,3597,27.7,
Pedrógão Grande,2017,3538,27.2,67.9
Pedrógão Grande,2018,3485,26.9,
Pedrógão Grande,2019,3446,26.6,70.2
Pedrógão Grande,2020,3437,26.7,
Pedrógão Grande,2021,3474,27.2,69.7
Pedrógão Grande,2022,3514,27.4,
Pedrógão Grande,2023,3576,28.2,71.5
Pedrógão Grande,2024,3673,28.9,
Penacova,2016,14032,64.2,
Penacova,2017,13799,63.1,63.7
Penacova,2018,13582,62.2,
Penacova,2019,13397,61.4,64.6
Penacova,2020,13246,60.8,
Penacova,2021,13097,60.1,69.7
Penacova,2022,12953,59.5,
Penacova,2023,12904,59.6,71.4
Penacova,2024,12935,59.8,
Penafiel,2016,70236,330.3,
Penafiel,2017,70013,329.4,78.9
Penafiel,2018,69875,329.0,
Penafiel,2019,69802,328.8,79.7
Penafiel,2020,69846,329.4,
Penafiel,2021,69883,329.1,80.4
Penafiel,2022,69925,329.8,
Penafiel,2023,70160,331.3,80.8
Penafiel,2024,70371,331.8,
Penalva do Castelo,2016,7515,55.6,
Penalva do Castelo,2017,7439,55.1,58.4
